id,satisfaction_level
4615,0.6944095000000005
1680,0.1098455000000046
8866,0.39725333333333174
7525,0.5509858333333408
5389,0.7336228333333396
3221,0.6885295000000006
10553,0.6543270000000179
4069,0.6586134999999933
3076,0.812915666666654
12516,0.10480466666666538
2936,0.6830675000000085
1817,0.4115478333333338
6494,0.68239666666665
3332,0.6555115000000024
3866,0.790231499999979
8812,0.5945065000000204
13538,0.6043926666666931
12066,0.4220258333333405
6485,0.640601333333331
4192,0.649273333333346
1733,0.40309849999999725
6606,0.6524176666666511
4396,0.7712208333333517
11758,0.5572764999999821
14528,0.411884166666663
246,0.39316966666666964
9224,0.7299133333333387
13117,0.8664799999999994
10546,0.18582250000000605
3343,0.7019536666666714
3937,0.72967683333333
10597,0.7642718333333328
4060,0.7474376666666822
2795,0.7541180000000095
6618,0.6379716666666757
2306,0.6346503333333283
10466,0.7659634999999947
3777,0.7089789999999622
10534,0.7488134999999978
733,0.3940456666666581
9343,0.6852078333333371
3470,0.4920785000000039
6382,0.6865994999999889
4696,0.6842093333333295
11009,0.7728178333333281
11625,0.7032338333333636
2978,0.8170378333333392
7911,0.7531221666666856
1826,0.10574233333333546
3798,0.6761183333333408
7320,0.6661103333333288
12357,0.4059039999999956
3165,0.6579239999999931
3334,0.744718999999994
1848,0.81413850000001
14695,0.39276516666665784
3995,0.49915350000000097
8294,0.627999666666671
10297,0.599653166666665
11065,0.563827333333337
1345,0.7626839999999904
847,0.7920511666666763
3288,0.7662553333333323
12367,0.4096004999999988
5239,0.6151436666666805
3818,0.31471499999999064
9414,0.65715816666668
5959,0.6933893333333293
13861,0.8320185000000094
9163,0.6570094999999962
1446,0.41603233333333994
7135,0.5867125000000105
6176,0.5762163333333354
1690,0.6465453333333423
8590,0.5370266666666771
617,0.8301836666666803
6171,0.7593724999999881
8177,0.2224986666666741
926,0.8027784999999853
5031,0.5586616666666624
8163,0.7425886666666687
9700,0.6820324999999602
3509,0.7711630000000058
14411,0.7432256666666586
7484,0.6861336666666957
196,0.29543533333330135
11812,0.6927248333333536
753,0.4126506666666715
6507,0.7923070000000083
12708,0.10306950000000265
6674,0.7954866666666666
4205,0.7027664999999962
13482,0.6815575000000422
13122,0.7287449999999659
7021,0.697299999999992
10762,0.8544304999999961
14701,0.4985065000000029
14700,0.723905333333342
11813,0.661487833333334
6988,0.722039999999991
4918,0.6912451666666907
8916,0.7081513333333327
8027,0.5987558333333438
11312,0.8275091666666764
3294,0.6778739999999944
8824,0.7571735000000008
1297,0.414194000000001
12555,0.09915966666666796
10220,0.6509286666666746
3763,0.8305599999999908
3160,0.5506901666666587
13786,0.5880098333333245
12334,0.10855866666666801
5421,0.7287443333333444
5902,0.7488763333333388
12768,0.10125483333333422
3533,0.5985510000000077
14206,0.8259304999999985
8328,0.7163210000000113
10362,0.6526505000000096
9863,0.7772166666666624
3676,0.5350006666666615
3803,0.7327713333333268
9191,0.689108333333351
3423,0.5542399999999771
9839,0.4919563333333278
6180,0.49566900000001846
1698,0.10853400000000009
3469,0.757152833333324
6699,0.6617486666666852
12724,0.4160088333333189
12058,0.4023531666666717
11641,0.4309735000000018
14134,0.6884951666666271
8922,0.7279768333333375
4765,0.6959615000000011
1310,0.8195625000000116
4947,0.7340893333333168
8287,0.4246235000000109
11482,0.7262841666666856
6314,0.6501804999999908
6393,0.7182315000000242
8149,0.5557528333333406
4800,0.7840646666666637
13784,0.34077999999999414
6514,0.740005166666675
7431,0.6606544999999817
2983,0.715569333333345
3475,0.7159208333333419
6820,0.735364499999999
5873,0.716397333333349
12990,0.7554538333333345
2500,0.5514618333333505
8766,0.7345421666666665
12981,0.6809178333333122
5438,0.7426190000000041
13857,0.6961186666667033
11264,0.6235396666667242
3201,0.7453003333333331
2627,0.5447831666666775
165,0.10373850000000426
10858,0.6689063333333483
3022,0.6416043333333142
6155,0.46087766666667984
14965,0.3938509999999868
14748,0.4109541666666601
1449,0.420580833333334
14587,0.5108943333333144
5646,0.7368810000000034
